"Spring 2010
G. Bush School       BUSH of Govt                    Subtotal
Geosciences            ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts             ANTH CLLA COMM ECON ENGL EURO HISP HIST PHUM POLS PRFM PSYC SOCI
Subtotal
Science                    BIOL CHEM CLSC MATH PHYS STAT
Subtotal
Veterinary               CLVM
Medicine                 VIBS VLCS VSCS VTPB VTPP
Subtotal General Studies       GEST
Subtotal",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
2
1
3
4
6
1
2
1
3
4
4
25
16
4
4
1
25
20
20
113
113","Sophomore
1
2
3
4
9
1
1
5
8
17
7
52
9
2
11
10
10
96
96","Junior
1
5
6
1
5
8
2
4
1
6
2
11
3
13
13
69
11
3
1
1
16
4
4
18
18","Senior
1
1
1
3
1
6
12
3
9
6
1
16
2
16
11
83
14
3
1
2
20
8
8","PB
1
1
1
1","Total
4
5
6
15
2
19
35
6
16
1
1
18
3
38
5
51
35
230
51
10
1
9
2
73
42
42
227
227",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,11,8,19,1,1,3,3,19,
,,,,,,,11,8,19,,,,,19,
,,,,,,,,,,,,,,4,
,,,,,,,,1,1,,,,,7,
,,,,,,,,,,,,,,6,
,,,,,,,,1,1,1,1,,,17,
,,,,,,,,,,,,,,2,
,,,,,,,,,,,,,,19,
,,,,,,,,2,2,4,4,,,41,
,,,,,,,,,,,,,,6,
,,,,,,,,2,2,1,1,,,19,
,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,1,
,,,,,,,,2,2,1,1,,,21,
,,,,,,,,,,,,,,3,
,,,,,,,,5,5,2,2,,,45,
,,,,,,,,,,,,,,5,
,,,,,,,,1,1,5,5,,,57,
,,,,,,,2,6,8,13,13,,,56,
,,,,,,,2,18,20,26,26,,,276,
,,,,,,,,,,1,1,,,52,
,,,,,,,,3,3,4,4,,,17,
,,,,,,,,,,,,,,1,
,,,,,,,,,,1,1,,,10,
,,,,,,,,2,2,,,,,4,
,,,,,,,,2,2,,,,,2,
,,,,,,,,7,7,6,6,,,86,
,,,,,,,,,,,,,,45,
,,,,,,,,,,1,1,,,1,
,,,,,,,,,,2,2,,,2,
,,,,,,,,1,1,,,,,1,
,,,,,,,,1,1,3,3,3,3,49,
,,,,,,,,,,,,,,227,
,,,,,,,,,,,,,,227,
"Prepared by OISP, 05 May 10",,,,,,,,,,,,,,,
