"Spring 2010
G. Bush School       BUSH of Govt                    Subtotal
Geosciences            ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts             ANTH CLLA COMM ECON ENGL EURO HISP HIST PHUM POLS PRFM PSYC SOCI
Subtotal
Science                    BIOL CHEM CLSC MATH PHYS STAT
Subtotal
Veterinary               CLVM
Medicine                 VIBS VLCS VSCS VTPB VTPP
Subtotal General Studies       GEST
Subtotal",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
3
2
2
2
9
2
11
16
4
6
2
10
13
1
20
1
86
84
7
12
5
108
88
88
375
375","Sophomore
4
2
6
4
16
5
25
22
10
26
4
10
1
22
4
41
15
185
77
5
12
4
98
76
76
326
326","Junior
4
4
6
5
19
6
46
26
18
30
15
27
4
31
5
78
22
308
70
9
12
2
93
51
51
46
46","Senior
8
9
9
9
35
5
42
40
17
30
3
17
32
7
42
14
71
36
356
63
7
1
14
7
92
74
74","PB
1
1","Total
20
17
23
20
80
18
124
104
49
92
5
36
79
12
108
24
210
74
935
294
28
1
50
18
391
289
289
747
747",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,7,21,28,1,1,51,51,28,
,,,,,,,7,21,28,,,,,28,
,,,,,,,,,,,,,,20,
,,,,,,,,,,,,,,17,
,,,,,,,,,,,,,,24,
,,,,,,,,4,4,,,,,24,
,,,,,,,,2,2,,,,,2,
,,,,,,,,6,6,1,1,,,87,
,,,,,,,,2,2,3,3,,,23,
,,,,,,,,,,,,,,124,
,,,,,,,,4,4,3,3,,,111,
,,,,,,,,,,,,,,49,
,,,,,,,,1,1,6,6,,,99,
,,,,,,,,,,,,,,5,
,,,,,,,,6,6,10,10,,,52,
,,,,,,,,3,3,4,4,,,86,
,,,,,,,,2,2,1,1,,,15,
,,,,,,,,1,1,1,1,,,110,
,,,,,,,,,,,,,,24,
,,,,,,,,4,4,13,13,,,227,
,,,,,,,,12,12,17,17,,,103,
,,,,,,,,35,35,58,58,,,"1,028",
,,,,,,,,,,4,4,,,298,
,,,,,,,,10,10,8,8,,,46,
,,,,,,,,,,,,,,1,
,,,,,,,,6,6,,,,,56,
,,,,,,,,6,6,6,6,,,30,
,,,,,,,,4,4,,,,,4,
,,,,,,,,26,26,18,18,,,435,
,,,,,,,,2,2,,,,,342,
,,,,,,,,2,2,,,,,2,
,,,,,,,,,,1,1,,,1,
,,,,,,,,1,1,3,3,,,4,
,,,,,,,,5,5,4,4,51,51,349,
,,,,,,,,,,,,,,747,
,,,,,,,,,,,,,,747,
"Prepared by OISP, 05 May 10",,,,,,,,,,,,,,,
