University Total,,,,,,,,,,,,,
,,,,,,,,,American,,,,
White,,Black,,Hispanic,,,,Asian,Indian,International,Unknown/Other,Grand Total,
Spring 2010,,,,,,,,,,,,,
Tot,,,,,,,,,,,,,
F          M        Tot,,,,,,,,,,,,,
F          M        Tot,,,,,,,,,,,,,
M      Tot,,,,,,,,,,,,,
To,,,,,,,,,,,,,
F       M      t,,,,,,,,,,,,,
To,,,,,,,,,,,,,
F       M      t,,,,,,,,,,,,,
To,,,,,,,,,,,,,
F       M      t,,,,,,,,,,,,,
F           M           Tot,,,,,,,,,,,,,
Headcount Total,,,F,24,M,30,,,,,,,
TAMU Age,18-21,,,24,,29,,,,,,,
Categories,22-25,,,,,,,,,,,,
,26-30,,,,,1,,,,,,,
Classification,Freshman,,,23,,28,,,,,,,
,Sophomore,,,1,,2,,,,,,,
Tuition Status,Resident Tuition,,,22,,26,,,,,,,
,Non-Resident Tuition,,,1,,2,,,,,,,
,Tuition Exemption/Waiver,,,1,,2,,,,,,,
Residency Status,Texas Resident,,,23,,29,,,,,,,
,"Non-TX, US Resident",,,1,,1,,,,,,,
,"Non-TX, Non-US Resident",,,,,,,,,,,,
SCH Categories,6-8 SCH,,,1,,,,,,,,,
,9-11 SCH,,,1,,1,,,,,,,
,12-14 SCH,,,14,,23,,,,,,,
,15-17 SCH,,,8,,6,,,,,,,
Ft/Pt: TAMU,Half-Time,,,1,,,,,,,,,
Status,Three-Quarter Time,,,1,,1,,,,,,,
,Full-Time,,,22,,29,,,,,,,
Top 10% Texas,No,,,14,,20,,,,,,,
High School,Yes,,,10,,10,,,,,,,
First Generation,No,,,14,,17,,,,,,,
,Unknown,,,,,,,,,,,,
,Yes,,,10,,13,,,,,,,
Dorm / Off-campus,Off-campus,,,11,,12,,,,,,,
students,Dorm (On-campus),,,13,,18,,,,,,,
"Prepared by OISP, 05 May 10",,,,,,,,,,,,,
54              2              3              5              9              5            14            2            2              1         1         2              3         6         9              2         2         4               41               49                 90,,,,,,,,,,,,,
53              2              3              5              9              5            14            2            2              1                     1              3         6         9              2         2         4               41               47                 88,,,,,,,,,,,,,
1         1                                                                                                                    1                    1,,,,,,,,,,,,,
1                                                                                                                                                                                                                                                                                               1                    1,,,,,,,,,,,,,
51              2              3              5              9              5            14            2            2              1         1         2              3         5         8              2         2         4               40               46                 86,,,,,,,,,,,,,
3                                                                                                                                                                                                    1         1                                                         1                 3                    4,,,,,,,,,,,,,
48              1              2              3              7              5            12            2            2              1         1         2                                                      1         2         3               32               38                 70,,,,,,,,,,,,,
3              1              1              2                                                                                                                                     3         6         9              1                     1                 6                 9                  15,,,,,,,,,,,,,
3                                                                 2                               2                                                                                                                                                                      3                 2                    5,,,,,,,,,,,,,
52              2              2              4              9              5            14            2            2              1         1         2                                                      1         2         3               36               41                 77,,,,,,,,,,,,,
2                               1              1                                                                                                                                                                                                                         1                 2                    3,,,,,,,,,,,,,
3         6         9              1                     1                 4                 6                 10,,,,,,,,,,,,,
1                                                                                                                                                                                        1                     1                                                         2                                       2,,,,,,,,,,,,,
2                                                                                                                                                                                                    1         1                                                         1                 2                    3,,,,,,,,,,,,,
37              2              3              5              9              5            14            2            2              1         1         2              2         5         7              1         1         2               29               40                 69,,,,,,,,,,,,,
14                                                                                                                                                                                                                                1         1         2                 9                 7                  16,,,,,,,,,,,,,
1                                                                                                                                                                                        1                     1                                                         2                                       2,,,,,,,,,,,,,
2                                                                                                                                                                                                    1         1                                                         1                 2                    3,,,,,,,,,,,,,
51              2              3              5              9              5            14            2            2              1         1         2              2         5         7              2         2         4               38               47                 85,,,,,,,,,,,,,
34              2              2              4              3              3              6            1            1                          1         1              3         6         9              2         1         3               24               34                 58,,,,,,,,,,,,,
20                               1              1              6              2              8            1            1              1                     1                                                                  1         1               17               15                 32,,,,,,,,,,,,,
31                               1              1              3              1              4            1            1              1         1         2                                                      2         1         3               20               22                 42,,,,,,,,,,,,,
1            1                                                      3         5         8                                                         3                 6                    9,,,,,,,,,,,,,
23              2              2              4              6              4            10                                                                                              1         1                          1         1               18               21                 39,,,,,,,,,,,,,
23                               1              1              3              2              5                                                      1         1              2         4         6              1                     1               17               20                  37,,,,,,,,,,,,,
31              2              2              4              6              3              9            2            2              1                     1              1         2         3              1         2         3               24               29                 53,,,,,,,,,,,,,
