"Spring 2010
G. Bush School       BUSH of Govt                    Subtotal
Geosciences            ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts             ANTH CLLA COMM ECON ENGL EURO HISP HIST PHUM POLS PRFM PSYC SOCI
Subtotal
Science                    BIOL CHEM CLSC MATH PHYS STAT
Subtotal
Veterinary               CLVM
Medicine                 VIBS VLCS VSCS VTPB VTPP
Subtotal General Studies       GEST
Subtotal",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
1
1
1
8
2
5
4
5
2
27
47
8
5
3
63
34
34
115
115","Sophomore
1
2
3
6
1
4
5
2
7
1
2
3
2
17
3
47
46
4
5
55
29
29
100
100","Junior
1
1
1
8
5
9
9
2
3
1
11
18
3
70
59
5
4
1
69
25
25
22
22","Senior
2
1
1
4
2
5
8
17
8
1
3
11
1
26
7
89
84
6
4
5
99
56
56","PB
1
1
1
1
4
1
1","Total
4
4
4
12
5
26
21
33
24
3
8
3
30
3
66
15
237
236
23
18
10
287
144
144
237
237",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,4,4,8,2,2,14,14,8,
,,,,,,,4,4,8,,,,,8,
,,,,,,,,,,,,,,4,
,,,,,,,,2,2,,,,,8,
,,,,,,,,4,4,,,,,8,
,,,,,,,,2,2,1,1,,,3,
,,,,,,,,8,8,3,3,,,23,
,,,,,,,,,,3,3,,,8,
,,,,,,,,,,,,,,26,
,,,,,,,,,,,,,,21,
,,,,,,,1,1,2,1,1,,,36,
,,,,,,,,,,1,1,,,25,
,,,,,,,,,,,,,,3,
,,,,,,,,,,,,,,8,
,,,,,,,,,,,,,,3,
,,,,,,,,1,1,1,1,,,32,
,,,,,,,,,,,,,,3,
,,,,,,,,,,3,3,,,69,
,,,,,,,1,3,4,3,3,,,22,
,,,,,,,2,5,7,12,12,,,256,
,,,,,,,,3,3,1,1,,,240,
,,,,,,,,3,3,4,4,,,30,
,,,,,,,2,2,4,2,2,,,24,
,,,,,,,,2,2,4,4,,,16,
,,,,,,,4,6,10,1,1,,,11,
,,,,,,,6,16,22,12,12,,,321,
,,,,,,,,,,,,,,158,
,,,,,,,,,,1,1,,,1,
,,,,,,,,,,1,1,,,1,
,,,,,,,,,,2,2,,,2,
,,,,,,,,,,4,4,14,14,162,
,,,,,,,,,,,,,,237,
,,,,,,,,,,,,,,237,
"Prepared by OISP, 05 May 10",,,,,,,,,,,,,,,
