"Spring 2008
Agriculture               AGEC ALEC ANSC BAEN BCBP CLAG ENTO ESSM HRSC NFSC PLPM POSC RPTS SCSC WFSC
Subtotal
Architecture     ARCH CLAR COSC LAUP VIZA
Subtotal Business Admin       ACCT
CLBA FINC INFO MGMT MKTG
Subtotal
Education        CLED EAHR EPSY HLKN TLAC
Subtotal
Engineering              AERO BMEN CHEN CLEN CPSC CVEN ECEN ETID ISEN MEEN NUEN PETE
Subtotal
G. Bush School        BUSH of Govt                     Subtotal",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
2
2
3
2
1
3
1
1
15
1
1
2
19
19
8
5
13
7
4
2
4
6
6
1
3
3
1
2
39","Sophomore
1
3
3
1
2
13
2
1
4
4
1
2
37
4
1
1
6
22
22
1
3
16
6
26
5
6
3
5
11
5
3
1
1
1
41","Junior
23
3
1
2
20
2
1
5
1
3
2
2
65
2
2
4
7
7
8
3
1
9
35
8
3
17
6
34
1
3
4
2
5
9
10
7
3
3
2
49","Senior
1
18
1
2
1
6
1
1
5
9
4
2
51
4
4
8
6
3
4
1
5
19
8
2
27
5
42
3
2
3
4
5
5
4
5
3
34","PB
1
1","Total
2
46
7
6
8
41
6
1
2
17
14
1
7
3
7
168
11
8
1
20
13
48
11
7
2
14
95
17
8
68
23
116
16
15
12
15
16
31
20
13
12
5
8
163",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,1,1,1,1,,,4,
,,,,,,,,,1,10,10,,,57,
,,,,,,,,,,2,2,,,9,
,,,,,,,,,,,,,,6,
,,,,,,,,2,2,1,1,,,11,
,,,,,,,1,,1,,,,,42,
,,,,,,,,,,,,,,6,
,,,,,,,,,,3,3,,,4,
,,,,,,,,,,,,,,2,
,,,,,,,,,,,,,,17,
,,,,,,,,,,,,,,14,
,,,,,,,,1,1,,,,,2,
,,,,,,,,3,3,2,2,,,12,
,,,,,,,,,,1,1,,,4,
,,,,,,,,2,2,,,,,9,
,,,,,,,2,9,11,20,20,,,199,
,,,,,,,,3,3,,,,,14,
,,,,,,,,1,1,,,,,9,
,,,,,,,1,1,2,1,1,,,4,
,,,,,,,,1,1,,,,,1,
,,,,,,,1,6,7,1,1,,,28,
,,,,,,,,,,,,,,13,
,,,,,,,,6,6,,,,,54,
,,,,,,,,2,2,,,,,13,
,,,,,,,,,,,,,,7,
,,,,,,,,1,1,2,2,,,5,
,,,,,,,,,,,,,,14,
,,,,,,,,9,9,2,2,,,106,
,,,,,,,,,,,,,,17,
,,,,,,,2,15,17,37,37,,,54,
,,,,,,,,6,6,19,19,,,33,
,,,,,,,,2,2,7,7,,,77,
,,,,,,,,9,9,37,37,,,69,
,,,,,,,2,32,34,100,100,,,250,
,,,,,,,,1,1,,,,,17,
,,,,,,,,,,,,,,15,
,,,,,,,,1,1,1,1,,,14,
,,,,,,,,,,1,1,,,1,
,,,,,,,,2,2,3,3,,,20,
,,,,,,,,,,1,1,,,17,
,,,,,,,,5,5,3,3,,,39,
,,,,,,,,,,,,,,20,
,,,,,,,,2,2,2,2,,,17,
,,,,,,,,9,9,3,3,,,24,
,,,,,,,,1,1,2,2,,,8,
,,,,,,,2,4,6,1,1,,,15,
,,,,,,,2,25,27,17,17,,,207,
,,,,,,,6,5,11,,,,,11,
,,,,,,,6,5,11,,,,,11,
"Prepared by OISP, 22 Feb 08",,,,,,,,,,,,,,,
